7/28/20 - Bauman Family Band

Venue: 
Bauman Family House
Blairsville, GA

Set 1: 
[1] The Chain

Notes: 

Reviews: 

-----------------------------------------------------------------------

    /Users/milobauman/Desktop/Various Audio Recordings/Music/Jams/Bauman Family Band/2020:7:28
    ├── 7:28:20 - Setlist Notes.txt
    ├── Family band concert - 7:28:20_data
    │   └── eff
    │       ├── d0e
    │       │   ├── eff1de1b.au
    │       │   ├── eff1deb2.au
    │       │   ├── eff1debe.au
    │       │   ├── eff1df39.au
    │       │   ├── eff1dfa6.au
    │       │   ├── eff1dfab.au
    │       │   ├── eff1dfb2.au
    │       │   ├── eff1dfd2.au
    │       │   ├── eff1dfec.au
    │       │   └── eff1dff7.au
    │       ├── d1e
    │       │   ├── eff1e018.au
    │       │   ├── eff1e023.au
    │       │   ├── eff1e045.au
    │       │   ├── eff1e051.au
    │       │   ├── eff1e066.au
    │       │   ├── eff1e06f.au
    │       │   ├── eff1e08d.au
    │       │   ├── eff1e092.au
    │       │   ├── eff1e096.au
    │       │   ├── eff1e0b9.au
    │       │   ├── eff1e0bf.au
    │       │   ├── eff1e0ce.au
    │       │   ├── eff1e0e5.au
    │       │   ├── eff1e0ee.au
    │       │   ├── eff1e104.au
    │       │   ├── eff1e133.au
    │       │   ├── eff1e13b.au
    │       │   ├── eff1e14b.au
    │       │   ├── eff1e14c.au
    │       │   ├── eff1e153.au
    │       │   ├── eff1e19a.au
    │       │   ├── eff1e1a0.au
    │       │   ├── eff1e1be.au
    │       │   ├── eff1e1d7.au
    │       │   ├── eff1e207.au
    │       │   ├── eff1e20d.au
    │       │   ├── eff1e23b.au
    │       │   ├── eff1e243.au
    │       │   ├── eff1e24e.au
    │       │   ├── eff1e278.au
    │       │   ├── eff1e29f.au
    │       │   ├── eff1e2c9.au
    │       │   ├── eff1e30b.au
    │       │   ├── eff1e33e.au
    │       │   ├── eff1e341.au
    │       │   ├── eff1e363.au
    │       │   ├── eff1e388.au
    │       │   ├── eff1e396.au
    │       │   ├── eff1e415.au
    │       │   ├── eff1e447.au
    │       │   ├── eff1e44d.au
    │       │   ├── eff1e458.au
    │       │   ├── eff1e47b.au
    │       │   ├── eff1e495.au
    │       │   ├── eff1e4a1.au
    │       │   ├── eff1e4a9.au
    │       │   ├── eff1e4c3.au
    │       │   ├── eff1e501.au
    │       │   ├── eff1e50e.au
    │       │   ├── eff1e535.au
    │       │   ├── eff1e545.au
    │       │   ├── eff1e55a.au
    │       │   ├── eff1e55e.au
    │       │   ├── eff1e570.au
    │       │   ├── eff1e59d.au
    │       │   ├── eff1e5a2.au
    │       │   ├── eff1e5ac.au
    │       │   ├── eff1e5b2.au
    │       │   ├── eff1e5b4.au
    │       │   ├── eff1e5c4.au
    │       │   ├── eff1e5f7.au
    │       │   ├── eff1e609.au
    │       │   ├── eff1e633.au
    │       │   ├── eff1e643.au
    │       │   ├── eff1e655.au
    │       │   ├── eff1e659.au
    │       │   ├── eff1e662.au
    │       │   ├── eff1e690.au
    │       │   ├── eff1e696.au
    │       │   ├── eff1e6d1.au
    │       │   ├── eff1e6d2.au
    │       │   ├── eff1e712.au
    │       │   ├── eff1e735.au
    │       │   ├── eff1e743.au
    │       │   ├── eff1e769.au
    │       │   ├── eff1e78b.au
    │       │   ├── eff1e79a.au
    │       │   ├── eff1e7c9.au
    │       │   ├── eff1e7d8.au
    │       │   ├── eff1e7fa.au
    │       │   ├── eff1e7fb.au
    │       │   ├── eff1e820.au
    │       │   ├── eff1e847.au
    │       │   ├── eff1e895.au
    │       │   ├── eff1e896.au
    │       │   ├── eff1e89c.au
    │       │   ├── eff1e8b4.au
    │       │   ├── eff1e8be.au
    │       │   ├── eff1e8c3.au
    │       │   ├── eff1e8df.au
    │       │   ├── eff1e8f4.au
    │       │   ├── eff1e8fd.au
    │       │   ├── eff1e901.au
    │       │   ├── eff1e90e.au
    │       │   ├── eff1e919.au
    │       │   ├── eff1e93f.au
    │       │   ├── eff1e948.au
    │       │   ├── eff1e967.au
    │       │   ├── eff1e978.au
    │       │   ├── eff1e97e.au
    │       │   ├── eff1e980.au
    │       │   ├── eff1e9b0.au
    │       │   ├── eff1e9f5.au
    │       │   ├── eff1ea0a.au
    │       │   ├── eff1ea11.au
    │       │   ├── eff1ea28.au
    │       │   ├── eff1ea37.au
    │       │   ├── eff1ea3a.au
    │       │   ├── eff1ea56.au
    │       │   ├── eff1ea64.au
    │       │   ├── eff1ea73.au
    │       │   ├── eff1eab6.au
    │       │   ├── eff1eac7.au
    │       │   ├── eff1eb04.au
    │       │   ├── eff1eb07.au
    │       │   ├── eff1eb08.au
    │       │   ├── eff1eb37.au
    │       │   ├── eff1eb3c.au
    │       │   ├── eff1eb56.au
    │       │   ├── eff1eb71.au
    │       │   ├── eff1eb7c.au
    │       │   ├── eff1eb90.au
    │       │   ├── eff1ebca.au
    │       │   ├── eff1ebcd.au
    │       │   ├── eff1ebd6.au
    │       │   ├── eff1ebdb.au
    │       │   ├── eff1ec0e.au
    │       │   ├── eff1ec18.au
    │       │   ├── eff1ec2f.au
    │       │   ├── eff1ec5a.au
    │       │   ├── eff1ec75.au
    │       │   ├── eff1ec7c.au
    │       │   ├── eff1ec81.au
    │       │   ├── eff1ec97.au
    │       │   ├── eff1ecad.au
    │       │   ├── eff1ecbe.au
    │       │   ├── eff1ecc4.au
    │       │   ├── eff1ecf0.au
    │       │   ├── eff1ecf7.au
    │       │   ├── eff1ed18.au
    │       │   ├── eff1ed30.au
    │       │   ├── eff1ed37.au
    │       │   ├── eff1ed38.au
    │       │   ├── eff1ed65.au
    │       │   ├── eff1ed70.au
    │       │   ├── eff1ed8f.au
    │       │   ├── eff1eda2.au
    │       │   ├── eff1edc4.au
    │       │   ├── eff1edd7.au
    │       │   ├── eff1edd9.au
    │       │   ├── eff1ede8.au
    │       │   ├── eff1edf1.au
    │       │   ├── eff1edf8.au
    │       │   ├── eff1ee21.au
    │       │   ├── eff1ee43.au
    │       │   ├── eff1ee56.au
    │       │   ├── eff1ee6d.au
    │       │   ├── eff1ee7b.au
    │       │   ├── eff1ee7d.au
    │       │   ├── eff1eeb6.au
    │       │   ├── eff1eecb.au
    │       │   ├── eff1eecc.au
    │       │   ├── eff1eee2.au
    │       │   ├── eff1eef1.au
    │       │   ├── eff1eef3.au
    │       │   ├── eff1ef06.au
    │       │   ├── eff1ef33.au
    │       │   ├── eff1ef5b.au
    │       │   ├── eff1ef6a.au
    │       │   ├── eff1ef71.au
    │       │   ├── eff1efbb.au
    │       │   ├── eff1efc0.au
    │       │   ├── eff1efc1.au
    │       │   └── eff1effe.au
    │       └── d1f
    │           ├── eff1f02b.au
    │           ├── eff1f053.au
    │           ├── eff1f072.au
    │           ├── eff1f0b6.au
    │           ├── eff1f118.au
    │           ├── eff1f13b.au
    │           ├── eff1f178.au
    │           ├── eff1f18a.au
    │           ├── eff1f1c2.au
    │           ├── eff1f1ea.au
    │           ├── eff1f211.au
    │           ├── eff1f223.au
    │           ├── eff1f232.au
    │           ├── eff1f23c.au
    │           ├── eff1f2c0.au
    │           ├── eff1f33e.au
    │           ├── eff1f35c.au
    │           ├── eff1f3e4.au
    │           ├── eff1f3fa.au
    │           ├── eff1f46d.au
    │           ├── eff1f4b9.au
    │           ├── eff1f4cb.au
    │           ├── eff1f4da.au
    │           ├── eff1f4e5.au
    │           ├── eff1f4f1.au
    │           ├── eff1f505.au
    │           ├── eff1f56c.au
    │           ├── eff1f5ae.au
    │           ├── eff1f5b9.au
    │           ├── eff1f5dc.au
    │           ├── eff1f60c.au
    │           ├── eff1f681.au
    │           ├── eff1f6a9.au
    │           ├── eff1f6b2.au
    │           ├── eff1f6f1.au
    │           ├── eff1f6f7.au
    │           ├── eff1f734.au
    │           ├── eff1f7d4.au
    │           ├── eff1f7d9.au
    │           ├── eff1f7e8.au
    │           ├── eff1f835.au
    │           ├── eff1f840.au
    │           ├── eff1f882.au
    │           ├── eff1f8b6.au
    │           ├── eff1f986.au
    │           ├── eff1f997.au
    │           ├── eff1f9b4.au
    │           ├── eff1f9f8.au
    │           ├── eff1f9fb.au
    │           ├── eff1fa0f.au
    │           ├── eff1fa8c.au
    │           ├── eff1faa5.au
    │           ├── eff1fabe.au
    │           ├── eff1fae1.au
    │           ├── eff1fb61.au
    │           ├── eff1fb7b.au
    │           ├── eff1fbb7.au
    │           ├── eff1fbbd.au
    │           ├── eff1fbcb.au
    │           ├── eff1fc1f.au
    │           ├── eff1fc45.au
    │           ├── eff1fc5a.au
    │           ├── eff1fc67.au
    │           ├── eff1fca9.au
    │           ├── eff1fd3b.au
    │           ├── eff1fd43.au
    │           ├── eff1fd6f.au
    │           ├── eff1fdac.au
    │           ├── eff1fdba.au
    │           ├── eff1fe0e.au
    │           ├── eff1fe2c.au
    │           ├── eff1fe3b.au
    │           ├── eff1fe41.au
    │           ├── eff1fea4.au
    │           ├── eff1fecb.au
    │           ├── eff1fed5.au
    │           ├── eff1fee8.au
    │           ├── eff1ff18.au
    │           ├── eff1ff1b.au
    │           ├── eff1ff29.au
    │           ├── eff1ff3b.au
    │           └── eff1ff5a.au
    ├── Family band concert - 7:28:20.aup
    ├── Livestream Real 1.band
    │   ├── Alternatives
    │   │   └── 000
    │   │       ├── DisplayState.plist
    │   │       ├── DisplayStateArchive
    │   │       ├── MetaData.plist
    │   │       ├── ProjectData
    │   │       └── Undo Data.nosync
    │   ├── Media
    │   │   ├── Audio Files
    │   │   │   ├── PA System - Livestream#01.aif
    │   │   │   ├── PA System - Livestream#02.aif
    │   │   │   ├── PreAmp - Livestream#02.aif
    │   │   │   └── PreAmp - Livestream#03.aif
    │   │   └── Freeze Files.nosync
    │   ├── projectData
    │   └── Resources
    │       └── ProjectInformation.plist
    ├── Livestream Real.band
    │   ├── Contents
    │   │   └── PkgInfo
    │   ├── Media
    │   │   ├── Images
    │   │   ├── PA System - Livestream#01.aif
    │   │   ├── PA System - Livestream#02.aif
    │   │   ├── PreAmp - Livestream#02.aif
    │   │   ├── PreAmp - Livestream#03.aif
    │   │   └── Recording
    │   ├── Output
    │   │   ├── arrange_screenshot.tiff
    │   │   └── metadata.plist
    │   ├── projectData
    │   ├── Thumbs
    │   └── Undo Data
    ├── Trach 1 Export - 7:28:20.wav
    └── Track 2 Export - 7:28:20.wav
    
    28 directories, 1102 files
