3/30/21 - Milo Bauman & Andrew Mappes

Venue: 
130 Magnolia Street
Athens, GA

Set 1: (1:32:41)
[1] Helpless (00:00 - 00:31)
[2] Jam (1:25 - 2:58) 
[3] Bird Song (3:22 - 5:00)
[4] Jam (5:18 - 9:30) >
[5] Bird Song (9:30 - 19:50) >
[6] Possum (19:50 - 26:55)
[7] Jam (28:00 - 28:34)
[8] Casey Jones (29:10 - 34:10)
[9] Bathtub Gin (34:28 - 34:55)
[10] Althea (36:30 - 46:24)
[11] ASMR with Andrew Mappes (47:57 - 48:22)
[12] Reuben & Cherise (48:44 - 50:30)
[13] Cassidy (50:50 - 1:01:50) >
[14] Chalk Dust Torture (1:01:50 - 1:07:28)
[15] Happy Birthday (1:08:20 - 1:09:46)
[16] Mike's Song (1:14:09 - 1:31:00)

Notes: 
[2] Short, listening to it to check quality. 
[3] Testing microphone. 
[4] EA Jam
[7] Milo plays random chords in A while Andrew drinks scotch. 
[9] Unfinished, I Got The Blues tease. 
[12] Unfinished. Begins in wrong key. 
[16] Trying new section, lots of talk about it beforehand. Scarlet Begonias and Fire on the Mountain teases and quotes afterwards. 

Reviews: 
Milo: 
I'm not sure why, but this was previously listed as a 2 set show, the break being after Althea. Changed 7/21/25. 

[1] We were listening to Deja Vu right before this
[2] Not much happens. 
[5] For real, pretty good too. 
[12] Neither of us know it well enough to play it
[15] decent solo, banter

-----------------------------------------------------------------------

    /Users/milobauman/Desktop/Various Audio Recordings/Music/Jams/Milo Bauman/2021/3:30:21
    ├── 3:30:21 Setlist Notes.txt
    ├── Jam - 3:30:21 - Bird Song>Possum, Casey Jones, Althea, Cassidy>Chalkdust Torture, Happy Birthday, Mike's Groove.m4a
    ├── Jam - 3:30:21 (Processed Laptop Recording) - Bird Song>Possum, Casey Jones, Althea, Cassidy>Chalkdust Torture, Happy Birthday, Mike's Groove.mp3
    ├── Jam = 3:30:21 Raw Audacity Audio (Laptop Recording)_data
    │   └── eff
    │       ├── d1c
    │           ├── eff1f219.au
    │           ├── eff1f236.au
    │           ├── eff1f237.au
    │           ├── eff1f238.au
    │           ├── eff1f24a.au
    │           ├── eff1f259.au
    │           ├── eff1f26c.au
    │           ├── eff1f26e.au
    │           ├── eff1f270.au
    │           ├── eff1f27d.au
    │           ├── eff1f285.au
    │           ├── eff1f291.au
    │           ├── eff1f2a2.au
    │           ├── eff1f2a3.au
    │           ├── eff1f2c2.au
    │           ├── eff1f2db.au
    │           ├── eff1f2dd.au
    │           ├── eff1f30a.au
    │           ├── eff1f33e.au
    │           ├── eff1f34b.au
    │           ├── eff1f369.au
    │           ├── eff1f375.au
    │           ├── eff1f398.au
    │           ├── eff1f399.au
    │           ├── eff1f3a8.au
    │           ├── eff1f3ac.au
    │           ├── eff1f3b5.au
    │           ├── eff1f3b8.au
    │           ├── eff1f3ca.au
    │           ├── eff1f3ce.au
    │           ├── eff1f3d0.au
    │           ├── eff1f3f8.au
    │           ├── eff1f40b.au
    │           ├── eff1f436.au
    │           ├── eff1f46a.au
    │           ├── eff1f482.au
    │           ├── eff1f4a5.au
    │           ├── eff1f4b3.au
    │           ├── eff1f4b6.au
    │           ├── eff1f4b7.au
    │           ├── eff1f4c5.au
    │           ├── eff1f4c6.au
    │           ├── eff1f4c8.au
    │           ├── eff1f4f2.au
    │           ├── eff1f4fb.au
    │           ├── eff1f4ff.au
    │           ├── eff1f531.au
    │           ├── eff1f54b.au
    │           ├── eff1f554.au
    │           ├── eff1f55a.au
    │           ├── eff1f56c.au
    │           ├── eff1f57c.au
    │           ├── eff1f58b.au
    │           ├── eff1f58d.au
    │           ├── eff1f594.au
    │           ├── eff1f5a1.au
    │           ├── eff1f5a8.au
    │           ├── eff1f5aa.au
    │           ├── eff1f5b0.au
    │           ├── eff1f5b6.au
    │           ├── eff1f5c8.au
    │           ├── eff1f5cd.au
    │           ├── eff1f5e6.au
    │           ├── eff1f5ec.au
    │           ├── eff1f600.au
    │           ├── eff1f62b.au
    │           ├── eff1f644.au
    │           ├── eff1f65d.au
    │           ├── eff1f661.au
    │           ├── eff1f67b.au
    │           ├── eff1f6aa.au
    │           ├── eff1f6b7.au
    │           ├── eff1f6b8.au
    │           ├── eff1f6b9.au
    │           ├── eff1f6bb.au
    │           ├── eff1f6bd.au
    │           ├── eff1f6c4.au
    │           ├── eff1f6c5.au
    │           ├── eff1f6d0.au
    │           ├── eff1f6d9.au
    │           ├── eff1f6e0.au
    │           ├── eff1f6e2.au
    │           ├── eff1f736.au
    │           ├── eff1f73f.au
    │           ├── eff1f746.au
    │           ├── eff1f76d.au
    │           ├── eff1f780.au
    │           ├── eff1f795.au
    │           ├── eff1f79a.au
    │           ├── eff1f7c5.au
    │           ├── eff1f7e6.au
    │           ├── eff1f7ef.au
    │           ├── eff1f7f1.au
    │           ├── eff1f7fa.au
    │           ├── eff1f81c.au
    │           ├── eff1f84e.au
    │           ├── eff1f854.au
    │           ├── eff1f859.au
    │           ├── eff1f86c.au
    │           ├── eff1f872.au
    │           ├── eff1f87f.au
    │           ├── eff1f884.au
    │           ├── eff1f898.au
    │           ├── eff1f8b7.au
    │           ├── eff1f8cc.au
    │           ├── eff1f8d2.au
    │           ├── eff1f8d8.au
    │           ├── eff1f8d9.au
    │           ├── eff1f8e4.au
    │           ├── eff1f8e9.au
    │           ├── eff1f8f2.au
    │           ├── eff1f8ff.au
    │           ├── eff1f958.au
    │           ├── eff1f964.au
    │           ├── eff1f965.au
    │           ├── eff1f9a4.au
    │           ├── eff1f9da.au
    │           ├── eff1f9ef.au
    │           ├── eff1f9f3.au
    │           ├── eff1fa09.au
    │           ├── eff1fa2f.au
    │           ├── eff1fa36.au
    │           ├── eff1fa47.au
    │           ├── eff1fa50.au
    │           ├── eff1fa58.au
    │           ├── eff1fa63.au
    │           ├── eff1fa66.au
    │           ├── eff1fa6e.au
    │           ├── eff1fa87.au
    │           ├── eff1fa9a.au
    │           ├── eff1fa9b.au
    │           ├── eff1faaa.au
    │           ├── eff1fac0.au
    │           ├── eff1fad0.au
    │           ├── eff1faea.au
    │           ├── eff1faee.au
    │           ├── eff1faf2.au
    │           ├── eff1faf8.au
    │           ├── eff1fb26.au
    │           ├── eff1fb2f.au
    │           ├── eff1fb36.au
    │           ├── eff1fb37.au
    │           ├── eff1fb3e.au
    │           ├── eff1fb40.au
    │           ├── eff1fb53.au
    │           ├── eff1fb57.au
    │           ├── eff1fb62.au
    │           ├── eff1fb68.au
    │           ├── eff1fb6c.au
    │           ├── eff1fb72.au
    │           ├── eff1fb79.au
    │           ├── eff1fb82.au
    │           ├── eff1fb8d.au
    │           ├── eff1fb97.au
    │           ├── eff1fbb0.au
    │           ├── eff1fbbe.au
    │           ├── eff1fbe3.au
    │           ├── eff1fbf1.au
    │           ├── eff1fc1a.au
    │           ├── eff1fc1c.au
    │           ├── eff1fc1f.au
    │           ├── eff1fc27.au
    │           ├── eff1fc31.au
    │           ├── eff1fc49.au
    │           ├── eff1fc4c.au
    │           ├── eff1fc4f.au
    │           ├── eff1fc58.au
    │           ├── eff1fc64.au
    │           ├── eff1fc66.au
    │           ├── eff1fc98.au
    │           ├── eff1fc9c.au
    │           ├── eff1fca0.au
    │           ├── eff1fca8.au
    │           ├── eff1fcbf.au
    │           ├── eff1fcd7.au
    │           ├── eff1fcda.au
    │           ├── eff1fced.au
    │           ├── eff1fcfe.au
    │           ├── eff1fd0a.au
    │           ├── eff1fd2c.au
    │           ├── eff1fd30.au
    │           ├── eff1fd7b.au
    │           ├── eff1fd8a.au
    │           ├── eff1fd95.au
    │           ├── eff1fda2.au
    │           ├── eff1fda9.au
    │           ├── eff1fde5.au
    │           ├── eff1fe05.au
    │           ├── eff1fe18.au
    │           ├── eff1fe1a.au
    │           ├── eff1fe29.au
    │           ├── eff1fe2c.au
    │           ├── eff1fe60.au
    │           ├── eff1fe82.au
    │           ├── eff1fea5.au
    │           ├── eff1feb5.au
    │           ├── eff1febc.au
    │           ├── eff1fec0.au
    │           ├── eff1fec3.au
    │           ├── eff1fecc.au
    │           ├── eff1fed2.au
    │           ├── eff1fee8.au
    │           ├── eff1fef4.au
    │           ├── eff1fefb.au
    │           ├── eff1fefd.au
    │           ├── eff1ff14.au
    │           ├── eff1ff1e.au
    │           ├── eff1ff2f.au
    │           ├── eff1ff36.au
    │           ├── eff1ff4f.au
    │           ├── eff1ff51.au
    │           ├── eff1ff57.au
    │           ├── eff1ff61.au
    │           ├── eff1ff6a.au
    │           ├── eff1ff74.au
    │           ├── eff1ff8c.au
    │           ├── eff1ff92.au
    │           ├── eff1ffad.au
    │           ├── eff1ffb7.au
    │           ├── eff1ffbf.au
    │           ├── eff1ffc2.au
    │           ├── eff1ffe7.au
    │           ├── eff1ffec.au
    │           └── eff1fff3.au
    └── Jam = 3:30:21 Raw Audacity Audio (Laptop Recording).aup
    
    7 directories, 934 files
